_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B97CA40>,0,2.802596928649634e-45,0.8416960835456848,0.015515166334807873,-0.008572924882173538,0.15637680888175964,-0.08491722494363785,0.06811389327049255,-0.981680154800415,-19795,310125,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C860>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797246217727661,-14419,310125,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C360>,3216161818,-4.302982661867403e-33,1.485786336063029e-37,0.00029476109193637967,1.8367379491291107e-40,0.7980189919471741,0.02496652863919735,-0.04431150481104851,0.008801799267530441,586,310125,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C220>,1063330065,-0.01412745751440525,0.05014336481690407,0.4905082881450653,0.1099114641547203,-0.10005160421133041,0.46953484416007996,0.0875607430934906,-0.054801132529973984,-30429,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C1D0>,3879419663,82271158272.0,6.92956985160482e+23,-0.009231310337781906,-2.1166400172058185e+38,-5.266196404072956e+21,1.1399161849112716e-05,-1.5573849154737474e-10,2.514097600814441e-40,0,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C220>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C720>,0,2.802596928649634e-45,0.8416568636894226,0.015508824028074741,-0.0085913622751832,0.15646009147167206,-0.08490823954343796,0.06795089691877365,-0.9816790223121643,-24168,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CA90>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.879695475101471,-15913,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C680>,3317546010,-1.6248965675275993e-32,1.485786336063029e-37,0.00029251870000734925,1.8367379491291107e-40,0.797968864440918,0.024935858324170113,-0.044329993426799774,0.008802386932075024,586,310126,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EA0>,1063329668,-0.014106865972280502,0.05013841390609741,0.48978033661842346,0.11091817915439606,-0.09998038411140442,0.4686969816684723,0.0885520726442337,-0.05476275458931923,13486,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,3315351311,-766324573732864.0,11247.3154296875,9.43658246724865e-29,-0.028593549504876137,-9967.39453125,-1.9730968088674304e+17,0.09777172654867172,2.5140135229065813e-40,0,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9351D0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359A0>,0,2.802596928649634e-45,0.8416116833686829,0.015538206323981285,-0.00860733911395073,0.15697740018367767,-0.08452437072992325,0.06766632944345474,-0.9816491007804871,25317,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935C70>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796793222427368,11771,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935220>,2567158810,-2.2893423983411956e-32,1.485786336063029e-37,0.00028955680318176746,1.8367379491291107e-40,0.7979344129562378,0.024901006370782852,-0.04434478282928467,0.008803039789199829,586,310127,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C220>,1063329651,-0.014092913828790188,0.05013994872570038,0.4890637993812561,0.11192764341831207,-0.09990768134593964,0.4679032564163208,0.08936254680156708,-0.054829176515340805,-9003,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C630>,1793801998,-1.462055277429219e-24,2.0724701670373535e-20,0.801741361618042,-1.8806662893666726e-09,-1.6843508501200675e-15,5.53476970334949e-17,-28446.30078125,2.513929444998722e-40,0,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935090>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935310>,0,2.802596928649634e-45,0.8415921926498413,0.015514985658228397,-0.008596514351665974,0.15685449540615082,-0.08480948954820633,0.06750836223363876,-0.9816551208496094,-22607,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935C70>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796572089195251,29223,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935400>,3188046874,-8.733665005599591e-32,1.485786336063029e-37,0.0002749715931713581,1.8367379491291107e-40,0.7978999614715576,0.024885373190045357,-0.04433765634894371,0.008803687989711761,586,310128,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C2C0>,1063329250,-0.014010247774422169,0.05011697858572006,0.48817911744117737,0.1129223182797432,-0.09970804303884506,0.466969758272171,0.09027979522943497,-0.05470173433423042,-31361,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C9A0>,3920510734,1.2292355467105638e+30,-2.0470442691163977e+24,5.579984145160042e+21,-3.611435399230485e-18,5.9440554317706483e+23,318.4924011230469,2.8748666610376887e-30,2.513831354106219e-40,0,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CCC0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C090>,0,2.802596928649634e-45,0.8415844440460205,0.015493284910917282,-0.008585403673350811,0.15678362548351288,-0.08502205461263657,0.06746084243059158,-0.9816513061523438,-30217,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEA0>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796362280845642,-10773,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CE00>,3353721882,-1.2922135342445305e-31,1.485786336063029e-37,0.00027620361652225256,1.8367379491291107e-40,0.7978893518447876,0.024867728352546692,-0.04433833062648773,0.00880425889045,586,310129,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C950>,1063330145,-0.014088286086916924,0.05013737082481384,0.4873507022857666,0.11392085999250412,-0.09950976073741913,0.46598511934280396,0.09115517884492874,-0.054528556764125824,11659,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CA90>,2996977422,-7.663941466403174e-24,-2.167070225427583e-21,-9060075.0,3.638541694313542e-18,3.5614435844877335e-09,-1.241256253337042e-08,1.0033441032018808e+36,2.5137332632137164e-40,0,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9353B0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EF0>,0,2.802596928649634e-45,0.8416087627410889,0.015493117272853851,-0.008581459522247314,0.15671175718307495,-0.08520976454019547,0.06741537153720856,-0.9816495776176453,31495,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9355E0>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796548843383789,-16578,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A40>,3562978330,-4.829890466765968e-31,1.485786336063029e-37,0.00027532604872249067,1.8367379491291107e-40,0.7979023456573486,0.02487499825656414,-0.0443183109164238,0.008804996497929096,586,310130,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A40>,1063330474,-0.014107883907854557,0.050138961523771286,0.4864353537559509,0.11491357535123825,-0.09923846274614334,0.4649203419685364,0.0920356884598732,-0.0543845072388649,-14022,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,1486110477,890098548736.0,2.535331152017752e+18,7.974252724807229e-08,-122176938180608.0,-1.1662983160245477e+28,-2.0108228738825585e+18,3.4588609459370668e-15,2.5136351723212136e-40,0,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9355E0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935270>,0,2.802596928649634e-45,0.8416385054588318,0.015531118959188461,-0.008591461926698685,0.15709829330444336,-0.08488728851079941,0.067554771900177,-0.9816061854362488,21765,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935310>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796886801719666,22441,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,2705046554,-1.7840447669774476e-30,1.485786336063029e-37,0.0002908139140345156,1.8367379491291107e-40,0.7979329228401184,0.024885889142751694,-0.044310133904218674,0.008805729448795319,586,310131,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEF0>,1063330914,-0.01412714459002018,0.050140779465436935,0.4854559004306793,0.11591894179582596,-0.09890458732843399,0.4637908935546875,0.09288018941879272,-0.05420353263616562,22925,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CC70>,4145168141,-3.207690086549812e-33,1.2965153644893136e-22,1845213.375,-1.497498760727467e-05,-6.444353297524463e-12,1.1931519489484286e+32,4.185962129882521e+35,2.513551094413354e-40,0,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CAE0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C7C0>,0,2.802596928649634e-45,0.8416814804077148,0.015489496290683746,-0.008560928516089916,0.15669268369674683,-0.0852733924984932,0.06792507320642471,-0.9816120266914368,-21202,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4F0>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.879692018032074,12017,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEF0>,3284319259,-6.544533388994032e-30,1.485786336063029e-37,0.00028351967921480536,1.8367379491291107e-40,0.7979820966720581,0.02491363324224949,-0.04427632316946983,0.008806219324469566,586,310132,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,1063331094,-0.014173814095556736,0.050148818641901016,0.48455458879470825,0.11674275994300842,-0.09865168482065201,0.4626137316226959,0.09360938519239426,-0.053989507257938385,-6387,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,2828222220,-7.027541109865345e+33,-30.592376708984375,7.502531861625105e-16,1.8474258252683018e+20,2.3727333187154208e+31,1.2152972246500224e+35,-2.1009925065709597e+27,2.5134670165054946e-40,0,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935310>,0,2.802596928649634e-45,0.8417233824729919,0.015456590801477432,-0.008540824055671692,0.15641933679580688,-0.08564367145299911,0.06814641505479813,-0.981607973575592,-15792,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F40>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797030448913574,-8873,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359A0>,3791502363,-2.4527549903692735e-29,1.485786336063029e-37,0.0002867870789486915,1.8367379491291107e-40,0.7980204820632935,0.024928297847509384,-0.044262781739234924,0.008807082660496235,586,310133,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935680>,1063331219,-0.014192064292728901,0.05013630911707878,0.4833845794200897,0.11782155930995941,-0.09811769425868988,0.4612969756126404,0.0942654013633728,-0.05364697426557541,26959,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,1175469836,1.0765984596607603e-26,4.572299120777014e+28,-279436608.0,2.2068543434143066,1.0781812725610407e-12,-3.6792025262093096e-30,3.2485356626921202e-09,2.513382938597635e-40,0,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935680>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935180>,0,2.802596928649634e-45,0.8417402505874634,0.01546258945018053,-0.008555679582059383,0.15664927661418915,-0.08545849472284317,0.0683308020234108,-0.9815747141838074,-10870,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797193765640259,-5045,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935770>,3543645211,-9.298260373083436e-29,1.485786336063029e-37,0.00029327618540264666,1.8367379491291107e-40,0.7980425357818604,0.024931855499744415,-0.044250793755054474,0.008807940408587456,586,310134,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EA0>,1063331285,-0.014183214865624905,0.050140585750341415,0.4822404086589813,0.11879362910985947,-0.09740584343671799,0.45986998081207275,0.0949588194489479,-0.05324532091617584,-7426,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935270>,3647225611,1633.9384765625,4.647490719398e-23,-2.880866485014681e-27,-1.5374098542698554e+30,-9.626016768359137e+17,1796064.625,5.10219601560519e-18,2.5132848477051324e-40,0,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EA0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F40>,0,2.802596928649634e-45,0.8417363166809082,0.015445945784449577,-0.008548889309167862,0.15654519200325012,-0.085539311170578,0.0684211254119873,-0.9815779328346252,-6913,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935270>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797075748443604,16731,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935770>,3679697948,-3.498423095771491e-28,1.485786336063029e-37,0.000279294210486114,1.8367379491291107e-40,0.7980408668518066,0.02493230253458023,-0.04424891993403435,0.008808482438325882,586,310135,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921770>,1063331046,-0.014165986329317093,0.05014790594577789,0.48099619150161743,0.11980342864990234,-0.09673096984624863,0.45835527777671814,0.09550973027944565,-0.05284218117594719,23717,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921D60>,1499938571,4.086804206543405e-19,-0.0003561759367585182,2.3777333879593243e-08,-3.6990459193475544e-06,-7.010626942518802e-29,1.696316989565461e-24,-3.8919383288464604e-40,2.513200769797273e-40,0,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921400>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9214A0>,0,2.802596928649634e-45,0.8417165875434875,0.015433216467499733,-0.008537448942661285,0.15652289986610413,-0.08566009998321533,0.06825435906648636,-0.981582522392273,-13722,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921E00>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796876668930054,23185,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921C70>,3746085916,-1.3110168169238431e-27,1.485786336063029e-37,0.0002745311358012259,1.8367379491291107e-40,0.7980135679244995,0.02491055801510811,-0.04426760971546173,0.008809193968772888,586,310136,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9350E0>,1063330510,-0.014166482724249363,0.05015110969543457,0.4796904921531677,0.1207333505153656,-0.09598323702812195,0.4568063020706177,0.09600881487131119,-0.05233391001820564,-13682,310137,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C8B0>,3770367754,-61502.04296875,232509840.0,31232417071104.0,46653.1328125,0.37058693170547485,-2.250537061373231e+30,1.3445258313393714e+20,2.51310267890477e-40,0,310137,4,7,True,Right,Front,Centre,Right,79
