_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B47856B6D0>,1048687764,-0.0021199120674282312,-0.08136598765850067,0.3370846211910248,0.036808330565690994,-0.06753246486186981,0.5874523520469666,0.15082240104675293,0.2267807126045227,16295,188446,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B400>,429276955,-8.24047130819745e-23,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-8.388327687467844e-35,-6.293543464153117e-09,-0.002574640093371272,5.1457119408558974e-14,-16738,188446,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B900>,1044757563,0.028876425698399544,-0.9308345913887024,0.0003554107970558107,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188446,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B5E0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188446,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593900>,1048687174,-0.002119586104527116,-0.08133579045534134,0.3370574414730072,0.0368032306432724,-0.06746942549943924,0.5892297625541687,0.15088215470314026,0.2265714555978775,-2960,188447,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593720>,3541778203,13188619.0,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-1.4199971757933233e-35,2.6510229864561722e-22,-0.0009259478538297117,4.655729871703183e+22,-16738,188447,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593400>,1044732525,0.029455455020070076,-0.9307425022125244,0.00035631732316687703,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188447,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593950>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188447,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A450>,1048686368,-0.002101418562233448,-0.08131537586450577,0.337064266204834,0.03678106889128685,-0.0674547404050827,0.5913361310958862,0.1506839096546173,0.22645625472068787,-23266,188448,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A3B0>,3867098908,5.594532027110039e-32,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-2.380376060415132e-37,-2.291733107995242e-05,-1.9169483778114227e-09,2.2913422980228632e+20,-16738,188448,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A900>,1044732747,0.02994021400809288,-0.9307360649108887,0.00035389140248298645,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188448,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A6D0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188448,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A3B0>,1048685859,-0.002092889277264476,-0.08129936456680298,0.3371011018753052,0.03675362467765808,-0.06749096512794495,0.5934724807739258,0.15047386288642883,0.2264668345451355,2,188449,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A9A0>,4980736,9.183549615799121e-41,-5.142787784847508e-37,386388736.0,-4.901229094344921e-14,2.737210429789724e+31,1132449463533568.0,1.330074522742919e-10,18.404766082763672,-16530,188449,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A540>,968391908,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188449,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593DB0>,1048685947,-0.002095453906804323,-0.08130229264497757,0.3370780348777771,0.03676295280456543,-0.06743865460157394,0.5956546068191528,0.15041393041610718,0.22656217217445374,2,188450,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593860>,4980736,9.183549615799121e-41,-1.1343520485435074e-36,1.4232571284716888e-13,-3.215924273368008e-15,-1.4394381422384669e-24,1141245556555776.0,1.172464490623156e-30,0.0022008996456861496,-16530,188450,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785939F0>,968515802,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188450,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BEA0>,1048685885,-0.002105576917529106,-0.08129914104938507,0.3370840549468994,0.03675593063235283,-0.06742332875728607,0.5980132818222046,0.15009978413581848,0.22666646540164948,2,188451,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BA90>,4980736,9.183549615799121e-41,-1.4482090402130582e-35,4.0287999817495684e-16,-2.790664919436861e-19,-1.226014662936449e-19,2.257603666656299e+26,8.789624164293236e+21,7.831485709175467e-05,-16530,188451,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B6D0>,968450409,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188451,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C180>,1048685958,-0.0020960033871233463,-0.08129892498254776,0.33710187673568726,0.036762941628694534,-0.06740739941596985,0.6004530787467957,0.14972390234470367,0.22681932151317596,2,188452,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C2C0>,4980736,9.183549615799121e-41,-1.125465311251291e-33,-2.5436876585862506e-20,-5.351255242397776e-22,-0.0003523679042700678,-1.4381041850616327e-37,-1.0986338583443794e+37,6.483780623511848e-08,-16530,188452,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C680>,968449388,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188452,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3138B0>,1048686255,-0.002090360736474395,-0.08130951970815659,0.33711013197898865,0.0367668941617012,-0.06740245223045349,0.6028805375099182,0.1492612659931183,0.2270471453666687,2,188453,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,4980736,9.183549615799121e-41,-4.3333423748712807e-32,9.879597436740224e-32,-4.915720478894648e-27,-1.1620489358901978,-5.7236973447187885e-31,-1.2237767244016595e-08,4.139675269243526e-09,-16530,188453,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3891D0>,968864703,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188453,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340180>,1048686716,-0.002078511519357562,-0.08131691068410873,0.3371281325817108,0.03678089752793312,-0.06739260256290436,0.6054747700691223,0.1488114893436432,0.22723738849163055,2,188454,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340EA0>,4980736,9.183549615799121e-41,-2.0510383535746307e-29,-1.0125847927937345e-33,-7.13813793968217e-26,-3.7088347745897564e+27,-1.663469973839451e-32,-0.03936602547764778,9.069996950760231e-14,-16530,188454,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340860>,968757182,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188454,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD720>,1048687668,-0.0020032671745866537,-0.08134562522172928,0.33714431524276733,0.03679531812667847,-0.06737174093723297,0.6082861423492432,0.1482122540473938,0.22760477662086487,2,188455,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADC70>,4980736,9.183549615799121e-41,-4.4428646182047385e-26,-2.0794578475661882e+36,-9.417691671388477e-25,1.5835772393260684e-28,-4.672463411978969e-36,1.8458491995206313e-27,2.8024065207573825e-17,-16530,188455,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADB30>,968864035,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188455,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BDB0>,1048688302,-0.0019850698299705982,-0.08135821670293808,0.3371776044368744,0.03679908066987991,-0.06736908853054047,0.6109197735786438,0.14762099087238312,0.22792211174964905,2,188456,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BBD0>,4980736,9.183549615799121e-41,-1.6874484496081765e-22,5.129390245883769e-09,-7.971196478099516e-23,582.9690551757812,1.877377449721856e+17,-5.895020080970426e-07,4.903213651207156e-21,-16530,188456,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322DB0>,968857211,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188456,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A810>,1048689014,-0.0019558314234018326,-0.08136852085590363,0.33722516894340515,0.03679310157895088,-0.0673995390534401,0.613652765750885,0.14705513417720795,0.22816745936870575,2,188457,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A400>,4980736,9.183549615799121e-41,-6.522153693858113e-20,-0.009292267262935638,-1.3481830274780014e-21,33499681652736.0,9.65596939913895e+25,-1.0184381719754343e-22,2.672582807431352e-23,-16530,188457,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8680>,968918113,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188457,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8130>,1048689909,-0.001940507791005075,-0.08137970417737961,0.33723586797714233,0.03681670501828194,-0.06738079339265823,0.6165515780448914,0.14636237919330597,0.22858662903308868,2,188458,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8E00>,4980736,9.183549615799121e-41,-1.2739375526704677e-17,-845500282568704.0,-6.468436067891036e-20,2.5193574998911188e+32,-2.170911983837647e-37,-6.0560704281086625e+37,2.9691231876811984e-27,-16530,188458,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E85E0>,968821996,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188458,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322040>,1048690641,-0.0019250314217060804,-0.08139430731534958,0.3372184932231903,0.03685740754008293,-0.06732743233442307,0.61928790807724,0.14581221342086792,0.2288951277732849,2,188459,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322E00>,4980736,9.183549615799121e-41,-3.752553823233029e-14,1.0174750634345002e-19,-1.4548398350534467e-16,-2.447857634778327e-23,2.0431128787507196e+36,-4.171522752411379e-19,1.1477813662050416e-30,-16530,188459,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322EA0>,968748972,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188459,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD0E0>,1048691546,-0.0018989499658346176,-0.08140286058187485,0.3372621238231659,0.03684832900762558,-0.0673559308052063,0.6218233704566956,0.14517833292484283,0.2292144000530243,2,188460,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739857C0>,4980736,9.183549615799121e-41,-1.3855583347321954e-12,-3.445084590324686e-15,-6.32009927824652e-17,-3.12002288271541e-21,-7.626992977070521e-14,4.059053465973672e-25,2.2171129724605694e-32,-16530,188460,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD450>,968777330,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188460,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315F40>,1048692100,-0.0018662855727598071,-0.08140888065099716,0.337234228849411,0.036884985864162445,-0.0672890916466713,0.6244327425956726,0.14461582899093628,0.2296380251646042,2,188461,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3159F0>,4980736,9.183549615799121e-41,-9.458744898438454e-11,1.2533144728239444e-26,-5.278208883018205e-18,-1.6787668788867027e-18,-11861130240.0,-1.0787810122858646e-33,6.055790573711332e-34,-16530,188461,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340D60>,968757578,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188461,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FCC0>,1048692588,-0.0018548185471445322,-0.08140972256660461,0.3372434079647064,0.03690803423523903,-0.06727518141269684,0.6269465684890747,0.14420442283153534,0.23001421988010406,2,188462,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FC70>,4980736,9.183549615799121e-41,-5.878973752260208e-09,1041212928.0,-5.0071575127162165e-18,-8.9922770618589e-11,-6.644047930180945e+27,-4.8940646674155985e-11,4.966184897144029e-36,-16530,188462,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F770>,968715595,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188462,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CB30>,1048693228,-0.0018433270743116736,-0.08141438663005829,0.33724749088287354,0.03694033622741699,-0.06725455075502396,0.6294141411781311,0.14378392696380615,0.23040708899497986,2,188463,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C360>,4980736,9.183549615799121e-41,-2.998858690261841e-07,-4.243254788844469e-22,-9.038531415834254e-18,-7.115073913155356e-06,-4.177914272958682e+29,3.0646881613257645e+24,6.58976678544728e-37,-16530,188463,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340720>,968699595,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188463,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD400>,1048693939,-0.0018135468708351254,-0.08140558004379272,0.33725911378860474,0.036960355937480927,-0.06725021451711655,0.6319042444229126,0.14322078227996826,0.23080652952194214,2,188464,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368180>,4980736,9.183549615799121e-41,-1.7285346984863281e-06,-0.0034216996282339096,-1.185745540993534e-17,-13679.5048828125,-4.9640105022852794e+33,-6.268660581872121e+30,6.909532276982058e-39,-16530,188464,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD270>,968677699,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188464,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322360>,1048694341,-0.001788611989468336,-0.08141226321458817,0.33726873993873596,0.036971960216760635,-0.06723260134458542,0.6348206400871277,0.14257219433784485,0.23117440938949585,2,188465,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3227C0>,4980736,9.183549615799121e-41,-2.6941299438476562e-05,5.425875293529324e-35,-2.395157505133792e-18,-1.7574049471266816e+16,-3.6579794564588225e+29,1.149513362158125e+18,-1.4059756196046536e+37,-16531,188465,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322770>,968624896,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188465,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B7C0>,1048694754,-0.0017552587669342756,-0.0814034640789032,0.33728286623954773,0.036978889256715775,-0.06722348928451538,0.6374996304512024,0.14195722341537476,0.23146972060203552,2,188466,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B1D0>,4980736,9.183549615799121e-41,-0.000125885009765625,2285803520.0,-5.020370880473061e-22,-5047.75244140625,5.3542501354558955e-36,1039008826130432.0,nan,-16531,188466,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BE00>,968505902,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188466,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313C20>,1048694967,-0.001752446056343615,-0.08140204101800919,0.33728712797164917,0.03699128329753876,-0.06721300631761551,0.6401325464248657,0.14114885032176971,0.23174414038658142,2,188467,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3139F0>,4980736,9.183549615799121e-41,-3.218650817871094e-05,-672114176.0,-1.0222472184107302e-23,-0.02731228806078434,5.554519176483154,26876194816.0,-4.1577945849415345e+37,-16531,188467,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313F90>,968587882,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188467,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38AC20>,1048695115,-0.0017568053444847465,-0.08140822499990463,0.3372875154018402,0.03700295090675354,-0.06719928234815598,0.6429044008255005,0.14035305380821228,0.23203158378601074,2,188468,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A270>,4980736,9.183549615799121e-41,-9.298324584960938e-05,-974104064.0,-1.867206120972016e-22,-998.9690551757812,85.37230682373047,-55870.2734375,-5.2180124186110575e+36,-16531,188468,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B040>,968640320,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188468,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785939A0>,1048694982,-0.0017575046513229609,-0.08140508085489273,0.3372998833656311,0.03698843717575073,-0.06720869988203049,0.6454340815544128,0.1395636796951294,0.23218221962451935,2,188469,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593B30>,4980736,9.183549615799121e-41,-0.001129150390625,-2.3558696346682977e+28,-1.7865131830429183e-20,-8.111518149644347e+26,3.4597630360622134e-07,-3.857847737475552e-24,-1.523595941290521e+33,-16531,188469,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985400>,968568430,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188469,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315720>,1048694831,-0.0017701585311442614,-0.08140340447425842,0.33729544281959534,0.03699212148785591,-0.06721668690443039,0.6477386951446533,0.1389644294977188,0.23228485882282257,2,188470,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315680>,4980736,9.183549615799121e-41,-0.00125885009765625,-14171800.0,-7.379041195038985e-24,-159710789632.0,3302838172123136.0,1805591296.0,-5.3622848426173075e+34,-16531,188470,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315A40>,968643842,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188470,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367770>,1048695007,-0.001787202781997621,-0.08141183853149414,0.3372870087623596,0.03698930889368057,-0.06721659004688263,0.6497973799705505,0.13848666846752167,0.23241235315799713,2,188471,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367810>,4980736,9.183549615799121e-41,-0.046142578125,2.8370281737432364e+22,-1.47580871232434e-23,-4.5596261659535894e+20,113636600.0,6.760958709117054e-14,-4.9334556662356376e+33,-16531,188471,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FA40>,968649071,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188471,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C720>,1048694764,-0.0018206862732768059,-0.08141904324293137,0.3372901976108551,0.03696049004793167,-0.06722437590360641,0.6518008708953857,0.13803507387638092,0.23252496123313904,2,188472,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C2C0>,4980736,9.183549615799121e-41,-0.27734375,4.409748959369061e-20,-6.482263171350652e-23,-8.88866803098581e+20,441833193472.0,-1.9867273583135372e-17,-2.4363042187123413e+33,-16531,188472,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C1D0>,968757363,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188472,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD810>,1048694634,-0.0018348863814026117,-0.08143217861652374,0.33728429675102234,0.03694051504135132,-0.06723212450742722,0.6537694931030273,0.13752968609333038,0.23263610899448395,2,188473,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD1D0>,4980736,9.183549615799121e-41,-12.6875,14696088.0,-2.0011595413541212e-25,-1.4609119738794607e+19,2.6525623092660104e+22,-1.3023612983151374e-17,-2.6821075812602826e+33,-16531,188473,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD220>,968718604,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188473,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BAE0>,1048694812,-0.001875828835181892,-0.08143110573291779,0.3372841775417328,0.036919742822647095,-0.06723912805318832,0.655573308467865,0.13714301586151123,0.23259219527244568,2,188474,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BB30>,4980736,9.183549615799121e-41,-1512.0,-361302327296.0,-6.421364746353968e-25,2.759915233866506e-35,8.133035314004442e+37,3.590724588358962e-27,-6.413708956198361e+28,-16531,188474,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BB80>,968845898,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188474,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368040>,1048695289,-0.0019132490269839764,-0.0814371109008789,0.3373281955718994,0.03686875104904175,-0.06729499250650406,0.6572274565696716,0.13678474724292755,0.23267194628715515,2,188475,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3682C0>,4980736,9.183549615799121e-41,-2424832.0,-8.249338707153701e+37,-3.419422893900185e-28,-4.659726697538992e+33,-1.5541839701699153e-31,-2.389646617251676e+17,-1.0905661639188501e+30,-16531,188475,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368D60>,968918244,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188475,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3680E0>,1048695651,-0.001937346300110221,-0.08145243674516678,0.3373014032840729,0.03687586262822151,-0.06723759323358536,0.6586451530456543,0.13684965670108795,0.23268350958824158,2,188476,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368630>,4980736,9.183549615799121e-41,-1.9478068388377395e+17,-8.727205268652518e+29,-0.01347240712493658,1.8677426387347273e+31,3.9244460039648817e+21,-6983.78369140625,-3.519345283508301,-16531,188476,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3684A0>,967986070,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188476,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739857C0>,1048696313,-0.001968160504475236,-0.08145776391029358,0.33731359243392944,0.036847423762083054,-0.06723245978355408,0.6597350835800171,0.13715039193630219,0.23260663449764252,2,188477,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985090>,4980736,9.183549615799121e-41,-2.455722804812584e+20,1.7519102096557617,-8.89346097210364e-07,4.267656042892556e+23,-4.136113353112411e-37,7.059645229512412e-11,-4.288691520690918,-16531,188477,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADAE0>,968197690,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188477,1,5,True,Left,Back,Centre,Left,68
